import 24horas  from "./img/24horas.png"
import mlbextrainnings  from "./img/mlbextrainnings.png"
import mtv  from "./img/mtv.png"
import mtvhd  from "./img/mtvhd.png"
import musictop  from "./img/musictop.png"
import natgeo  from "./img/natgeo.png"
import nationalgeographic  from "./img/nationalgeographic.png"
import nbaleaguepass  from "./img/nbaleaguepass.png"
import nbatv  from "./img/nbatv.png"
import nbatvhd  from "./img/nbatvhd.png"
import nettv  from "./img/nettv.png"
import nflsundayticket  from "./img/nflsundayticket.png"
import nick  from "./img/nick.png"
import nickelodeonhd  from "./img/nickelodeonhd.png"
import nickjr  from "./img/nickjr.png"
import nickjrhd  from "./img/nickjrhd.png"
import ntn24  from "./img/ntn24.png"
import nuestratele  from "./img/nuestratele.png"
import nuevotiempo  from "./img/nuevotiempo.png"
import ondirecttv  from "./img/ondirecttv.png"
import orbe21  from "./img/orbe21.png"
import pakapak  from "./img/pakapak.png"
import paramount  from "./img/paramount.png"
import paramountnetwork  from "./img/paramountnetwork.png"
import pasiones  from "./img/pasiones.png"
import playboy  from "./img/playboy.png"
import pxsports  from "./img/pxsports.png"
import qmmi  from "./img/qmmi.png"
import quake  from "./img/quake.png"
import radiocaracol  from "./img/radiocaracol.png"
import radiodelplata  from "./img/radiodelplata.png"
import radiodisney  from "./img/radiodisney.png"
import radiodisney943  from "./img/radiodisney943.png"
import radiofrance  from "./img/radiofrance.png"
import radionacional  from "./img/radionacional.png"
import raiitalia  from "./img/raiitalia.png"
import rosario3  from "./img/rosario3.png"
import rtpinternacional  from "./img/rtpinternacional.png"
import rural  from "./img/rural.png"
import sonychannel  from "./img/sonychannel.png"
import sonymovies  from "./img/sonymovies.png"
import space  from "./img/space.png"
import spacehd  from "./img/spacehd.png"
import sports  from "./img/sports.png"
import sports2  from "./img/sports2.png"
import sportsfight  from "./img/sportsfight.png"
import sportsmotor  from "./img/sportsmotor.png"
import sportsplus  from "./img/sportsplus.png"
import starchannel  from "./img/starchannel.png"
import studiouniversal  from "./img/studiouniversal.png"
import studiouniversalhd  from "./img/studiouniversalhd.png"
import syfy  from "./img/syfy.png"
import syfyhd  from "./img/syfyhd.png"
import tcm  from "./img/tcm.png"
import telefe  from "./img/telefe.png"
import telefehd  from "./img/telefehd.png"
import teleferosario  from "./img/teleferosario.png"
import telemax  from "./img/telemax.png"
import telemuindo  from "./img/telemuindo.png"
import theaterdiscoveryhd  from "./img/theaterdiscoveryhd.png"
import ticosports  from "./img/ticosports.png"
import tierramiatv  from "./img/tierramiatv.png"
import tlc  from "./img/tlc.png"
import tn  from "./img/tn.png"
import tnhd  from "./img/tnhd.png"
import tntnovelas  from "./img/tntnovelas.png"
import tntseries  from "./img/tntseries.png"
import tntsports  from "./img/tntsports.png"
import trutv  from "./img/trutv.png"
import tvchile  from "./img/tvchile.png"
import tvciudad  from "./img/tvciudad.png"
import tvcortos  from "./img/tvcortos.png"
import tvglobo  from "./img/tvglobo.png"
import tvnovelas  from "./img/tvnovelas.png"
import tvpe  from "./img/tvpe.png"
import tvpenoticias  from "./img/tvpenoticias.png"
import tvpublica  from "./img/tvpublica.png"
import tycsports  from "./img/tycsports.png"
import tycsportshd  from "./img/tycsportshd.png"
import unionradionoticias  from "./img/unionradionoticias.png"
import universal  from "./img/universal.png"
import universalchannelhd  from "./img/universalchannelhd.png"
import universalcinema  from "./img/universalcinema.png"
import universalcomedy  from "./img/universalcomedy.png"
import universalcrime  from "./img/universalcrime.png"
import universalpremiere  from "./img/universalpremiere.png"
import universalreality  from "./img/universalreality.png"
import universaltv  from "./img/universaltv.png"
import univision  from "./img/univision.png"
import ve  from "./img/ve.png"
import venus  from "./img/venus.png"
import volver  from "./img/volver.png"
import vtvplus  from "./img/vtvplus.png"
import wbtv  from "./img/wbtv.png"
import worlddiscoveryhd  from "./img/worlddiscoveryhd.png"
import ynt  from "./img/ynt.png"
import zeetv  from "./img/zeetv.png"


